Log Text,Predicted Class,Prediction Confidence
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
ciod: Error loading <*> invalid or missing program image. No such file or directory,failure,0.49717042
rts panic! - stopping execution,failure,0.49717042
rts panic! - stopping execution,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
total of 1 ddr error(s) detected and corrected,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
ciod: Error creating node map from file /home/pakin1/sweep3d-2.2b/results/random1-8x32x32x2.map: Permission denied,failure,0.4971704
ciod: <*> <*> <*> <*> <*> <*> <*> at line <*> of node map file <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
1 ddr errors(s) detected and corrected on rank 0. symbol <*> bit <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
rts: kernel terminated for reason 1001rts: bad message header: invalid cpu. type=42315. cpu=105. index=1207960804. total=2691015,failure,0.4971704
debug wait enable.................0,failure,0.49717042
generating <*>,failure,0.49717042
8 floating point alignment exceptions,failure,0.49717042
8 floating point alignment exceptions,failure,0.49717042
8 floating point alignment exceptions,failure,0.49717042
8 floating point alignment exceptions,failure,0.49717042
8 floating point alignment exceptions,failure,0.49717042
8 floating point alignment exceptions,failure,0.49717042
